datetime,ax,ay,az
2026/4/21 15:49:06.4269,-0.276900,-0.916500,0.105300
2026/4/21 15:49:06.4369,-0.276900,-0.920400,0.109200
2026/4/21 15:49:06.4469,-0.276900,-0.912600,0.113100
2026/4/21 15:49:06.4569,-0.273000,-0.920400,0.109200
2026/4/21 15:49:06.4669,-0.273000,-0.920400,0.109200
2026/4/21 15:49:06.4769,-0.273000,-0.920400,0.113100
2026/4/21 15:49:06.4869,-0.276900,-0.916500,0.109200
2026/4/21 15:49:06.4969,-0.276900,-0.916500,0.113100
2026/4/21 15:49:06.5069,-0.273000,-0.916500,0.117000
2026/4/21 15:49:06.5169,-0.276900,-0.920400,0.113100
2026/4/21 15:49:06.5269,-0.276900,-0.916500,0.109200
2026/4/21 15:49:06.5369,-0.276900,-0.916500,0.105300
2026/4/21 15:49:06.5469,-0.276900,-0.920400,0.105300
2026/4/21 15:49:06.5569,-0.273000,-0.916500,0.113100
2026/4/21 15:49:06.5669,-0.276900,-0.920400,0.113100
2026/4/21 15:49:06.5769,-0.273000,-0.916500,0.113100
2026/4/21 15:49:06.5869,-0.273000,-0.916500,0.113100
2026/4/21 15:49:06.5969,-0.276900,-0.916500,0.109200
2026/4/21 15:49:06.6069,-0.276900,-0.916500,0.113100
2026/4/21 15:49:06.6169,-0.276900,-0.920400,0.113100
2026/4/21 15:49:06.7389,-0.280800,-0.916500,0.109200
2026/4/21 15:49:06.7489,-0.284700,-0.920400,0.109200
2026/4/21 15:49:06.7589,-0.276900,-0.916500,0.109200
2026/4/21 15:49:06.7689,-0.276900,-0.916500,0.109200
2026/4/21 15:49:06.7789,-0.276900,-0.916500,0.113100
2026/4/21 15:49:06.7889,-0.273000,-0.916500,0.113100
2026/4/21 15:49:06.7989,-0.276900,-0.920400,0.113100
2026/4/21 15:49:06.8089,-0.276900,-0.920400,0.109200
2026/4/21 15:49:06.8189,-0.276900,-0.916500,0.113100
2026/4/21 15:49:06.8289,-0.273000,-0.916500,0.113100
2026/4/21 15:49:06.8389,-0.276900,-0.920400,0.120900
2026/4/21 15:49:06.8489,-0.273000,-0.920400,0.113100
2026/4/21 15:49:06.8589,-0.276900,-0.916500,0.113100
2026/4/21 15:49:06.8689,-0.276900,-0.916500,0.109200
2026/4/21 15:49:06.8789,-0.276900,-0.916500,0.113100
2026/4/21 15:49:06.8889,-0.276900,-0.920400,0.113100
2026/4/21 15:49:06.8989,-0.276900,-0.916500,0.109200
2026/4/21 15:49:06.9089,-0.276900,-0.920400,0.113100
2026/4/21 15:49:06.9189,-0.276900,-0.920400,0.120900
2026/4/21 15:49:06.9289,-0.273000,-0.916500,0.109200
2026/4/21 15:49:07.0509,-0.273000,-0.924300,0.109200
2026/4/21 15:49:07.0609,-0.276900,-0.920400,0.105300
2026/4/21 15:49:07.0709,-0.276900,-0.920400,0.109200
2026/4/21 15:49:07.0809,-0.273000,-0.916500,0.109200
2026/4/21 15:49:07.0909,-0.276900,-0.916500,0.109200
2026/4/21 15:49:07.1009,-0.276900,-0.916500,0.105300
